Date,Open,High,Low,Close,Volume,Adj Close,predict_news_word,predict_news_sentiment,predict_news_event,predict_twitter_word,predict_twitter_sentiment,predict_twitter_event
2014-09-05,125.43,125.550003,124.099998,124.690002,4913800,120.896531,-1.92934,-0.670746,-1.48342,,,
2014-09-04,126.379997,126.75,125.260002,125.459999,2975300,121.643101,6.61769,,2.73455,,,
2014-09-03,125.459999,126.239998,125.199997,125.940002,3966500,122.108502,1.79089,-0.458163,-0.190238,,,
2014-09-02,125.620003,126.260002,124.57,125.480003,4576000,121.662497,,,,,,
2014-08-29,127.349998,127.349998,126.050003,126.800003,3032700,122.942338,,,,,,
2014-08-28,127.339996,127.75,126.720001,127.110001,3070300,123.242905,-0.27411,,0.463268,,,
2014-08-27,128.770004,128.990005,127.949997,128.199997,3075200,124.29974,3.65511,-0.215426,1.55827,,,
2014-08-26,128.690002,129.130005,128.309998,128.600006,2329000,124.687579,5.25883,,,,,
2014-08-25,128.080002,128.490005,127.779999,128.330002,2307100,124.425789,,,,,,
2014-08-22,127.330002,127.800003,126.959999,127.459999,2394700,123.582255,,,,,,
2014-08-21,127.540001,127.779999,126.739998,127.50,2522300,123.621039,,,,,,
2014-08-20,125.889999,127.709999,125.580002,127.349998,4331300,123.475601,1.67386,0.309216,2.11421,,,
2014-08-19,125.220001,125.790001,125.110001,125.580002,2988300,121.759453,-2.14463,0.941388,1.58079,,,
2014-08-18,123.580002,125.239998,123.57,124.980003,4196900,121.177709,,,,,,
2014-08-15,124.50,124.50,122.150002,123.160004,4570000,119.413079,,,,,,
2014-08-14,122.199997,124.690002,122.160004,124.110001,4825100,120.334174,0.720534,0.199997,,,,
2014-08-13,120.669998,122.230003,120.629997,121.980003,2645800,118.268978,3.49418,-0.339573,0.878584,,,
2014-08-12,120.510002,120.940002,120.010002,120.470001,2303500,116.804915,6.04665,,2.80008,,,
2014-08-11,121.150002,121.760002,120.75,120.800003,2807900,117.124878,,,,,,
2014-08-08,119.800003,120.650002,119.279999,120.629997,4348900,116.960044,5.04299,-1.10233,0.412935,,,
2014-08-07,119.00,120.220001,118.870003,119.839996,4641800,116.194077,,,,,,
2014-08-06,119.32,119.360001,117.870003,118.339996,6239700,114.739712,,,,,,
2014-08-05,119.669998,121.980003,119.660004,121.269997,6097900,116.872782,3.31606,0.117258,1.38409,,,
2014-08-04,120.800003,121.190002,119.769997,119.93,4671100,115.581373,,,,,,
2014-08-01,120.449997,121.709999,119.639999,120.379997,5852700,116.015053,,,,,,
2014-07-31,121.470001,122.050003,120.410004,120.480003,5588800,116.111433,-1.05052,,,,,
2014-07-30,123.199997,123.800003,121.760002,122.290001,4042900,117.855801,-2.37722,,-0.344724,,,
2014-07-29,123.309998,123.629997,122.199997,122.32,4101900,117.884712,,,,,,
2014-07-28,123.440002,124.559998,122.160004,123.059998,4982400,118.597878,,,,,,
2014-07-25,124.480003,124.529999,122.410004,123.199997,6121400,118.732801,-1.5737,,1.95629,,,
2014-07-24,125.919998,126.050003,124.00,124.400002,10307200,119.889293,1.36632,0.34037,1.01075,,,
2014-07-23,127.790001,128.399994,126.019997,126.709999,12326300,122.115531,-10.5625,-0.204084,2.19833,,,
2014-07-22,128.990005,130.009995,128.580002,129.740005,5102200,125.03567,0.314312,,,,,
2014-07-21,127.300003,128.419998,126.769997,128.300003,2738700,123.647882,,,,,,
2014-07-18,126.379997,127.82,126.25,127.639999,3103300,123.01181,1.71155,,2.90363,,,
2014-07-17,127.209999,128.179993,125.790001,125.879997,5292900,121.315625,1.28778,,1.09581,,,
2014-07-16,129.559998,129.559998,127.139999,127.419998,5260800,122.799786,3.84767,0.149995,-0.115561,,,
2014-07-15,130.309998,130.309998,128.339996,129.100006,4916100,124.418877,-0.217138,,0.431903,,,
2014-07-14,128.910004,130.580002,128.759995,129.520004,5267500,124.823646,3.25669,,0.168533,,,
2014-07-11,127.18,128.240005,126.360001,128.089996,3193100,123.44549,3.61009,0.271722,-0.947174,,,
2014-07-10,125.540001,127.629997,125.120003,126.790001,3936900,122.192632,4.31439,,0.61792,,,
2014-07-09,128.309998,128.320007,125.910004,126.790001,8023900,122.192632,-0.217027,0.6772,0.356123,,,
2014-07-08,128.889999,128.970001,125.919998,126.790001,5724300,122.192632,,,,,,
2014-07-07,128.100006,129.50,127.769997,129.089996,3157000,124.40923,-1.05619,-0.532319,2.50001,,,
2014-07-03,127.989998,128.619995,127.699997,128.509995,1997500,123.850259,6.71816,,0.0270609,,,
2014-07-02,128.149994,128.50,127.339996,127.620003,2859000,122.992538,1.59285,0.199997,0.838919,,,
2014-07-01,127.660004,128.330002,127.360001,128.149994,3772500,123.503312,2.60098,-0.0690677,-0.766221,,,
2014-06-30,127.910004,127.910004,126.199997,127.230003,5712900,122.61668,,,,,,
2014-06-27,128.070007,128.779999,127.559998,128.539993,3687900,123.87917,-0.0560888,,4.12227,,,
2014-06-26,127.410004,128.440002,126.360001,128.020004,3929100,123.378036,1.97408,0.692148,0.938935,,,
2014-06-25,129.039993,129.139999,126.279999,127.059998,7929700,122.452839,0.0888323,-0.0330335,2.87551,,,
2014-06-24,130.50,131.240005,129.00,129.149994,4319800,124.467052,2.06999,-0.360307,2.69764,,,
2014-06-23,132.320007,132.529999,130.649994,130.850006,4433000,126.105423,,,,,,
2014-06-20,133.479996,134.080002,132.089996,132.100006,8083500,127.310098,5.22552,,-0.43288,,,
2014-06-19,132.479996,132.929993,131.800003,132.820007,2794900,128.003992,,,,,,
2014-06-18,132.610001,132.669998,131.029999,132.479996,2859000,127.676309,,,,,,
2014-06-17,132.100006,133.050003,131.720001,132.449997,2223200,127.647398,1.76722,0.409934,1.41904,,,
2014-06-16,132.199997,133.130005,131.649994,132.539993,2163800,127.734131,,,,,,
2014-06-13,132.529999,132.949997,131.550003,132.289993,2376600,127.493196,,,,,,
2014-06-12,133.860001,134.169998,131.639999,132.190002,3826100,127.396831,-1.07839,,,,,
2014-06-11,135.25,135.529999,133.820007,134.100006,5558000,129.237579,,,,,,
2014-06-10,137.589996,137.75,136.289993,137.25,2370200,132.273355,,,,,,
2014-06-09,138.25,138.389999,137.50,137.960007,2585000,132.957617,,,,,,
2014-06-06,137.389999,138.25,137.119995,138.25,2710900,133.237095,,,,,,
2014-06-05,135.649994,137.380005,135.649994,136.820007,3489900,131.858953,,,,,,
2014-06-04,135.539993,135.550003,134.589996,135.330002,2601900,130.422975,,,,,,
2014-06-03,135.800003,136.529999,135.619995,135.880005,2468800,130.953035,,,,,,
2014-06-02,135.50,136.029999,134.770004,135.899994,2629900,130.972299,-0.344181,-0.14236,3.40794,,,
2014-05-30,134.669998,135.440002,134.039993,135.25,2760300,130.345874,8.94678,,0.563595,,,
2014-05-29,134.710007,135.199997,134.429993,135.139999,2234100,130.239862,0.819214,,2.34878,,,
2014-05-28,134.169998,135.149994,134.169998,134.330002,2609400,129.459235,3.17911,,0.560101,,,
2014-05-27,133.089996,134.210007,132.869995,134.169998,3085500,129.305033,-3.37655,,1.05388,,,
2014-05-23,132.00,132.580002,131.929993,132.410004,1956200,127.608855,1.9864,,6.18049,,,
2014-05-22,131.660004,132.479996,131.270004,131.839996,2370700,127.059516,0.670288,-0.652717,0.239588,,,
2014-05-21,130.429993,131.429993,130.039993,130.960007,2476100,126.211435,6.11675,0.24365,0.569804,,,
2014-05-20,130.940002,131.600006,129.070007,129.580002,2995800,124.881468,6.0275,,0.62108,,,
2014-05-19,130.419998,132.070007,130.350006,131.350006,2103100,126.587293,,,,,,
2014-05-16,131.309998,131.710007,130.029999,130.809998,2963300,126.066865,4.05727,0.68406,0.685317,,,
2014-05-15,132.699997,132.860001,130.559998,131.210007,3596800,126.45237,,,,,,
2014-05-14,133.800003,133.970001,132.690002,132.990005,2883900,128.167826,3.29404,,-0.318943,,,
2014-05-13,133.009995,133.830002,132.860001,133.449997,3132200,128.611139,2.90208,,0.683575,,,
2014-05-12,131.820007,132.990005,131.639999,132.600006,3288500,127.791968,,,,,,
2014-05-09,130.259995,131.330002,129.880005,131.100006,2543800,126.346358,0.279337,-1.04687,2.14374,,,
2014-05-08,130.169998,131.270004,130.169998,130.570007,2988700,125.835577,1.10891,,2.38073,,,
2014-05-07,130.770004,131.100006,129.199997,130.350006,2900600,125.623553,,,,,,
2014-05-06,131.75,131.919998,130.699997,130.830002,4032000,125.382609,2.00524,,0.482312,,,
2014-05-05,129.00,132.380005,128.949997,131.960007,4026500,126.465564,0.325312,0.387154,0.58827,,,
2014-05-02,128.699997,130.399994,128.610001,129.940002,3762900,124.529667,4.17181,-0.197896,0.924571,,,
2014-05-01,128.740005,129.600006,128.270004,128.460007,2804100,123.111294,-1.6191,,-0.307714,,,
2014-04-30,128.050003,129.50,127.800003,129.020004,2773000,123.647975,4.1711,0.797352,0.766187,,,
2014-04-29,127.199997,128.570007,126.529999,128.369995,3344100,123.02503,2.63335,-0.0250846,0.87777,,,
2014-04-28,128.199997,128.869995,125.800003,127.040001,4354600,121.750413,,,,,,
2014-04-25,129.839996,130.00,128.369995,128.660004,2978500,123.302964,3.3808,-0.691499,2.45734,,,
2014-04-24,130.410004,130.619995,128.429993,129.860001,4177000,124.452996,1.8343,1.19073,2.79142,,,
2014-04-23,130.669998,131.50,129.330002,130.630005,7121600,125.19094,,,,,,
2014-04-22,128.25,129.130005,127.480003,127.550003,5015600,122.23918,,,,,,
2014-04-21,128.050003,128.440002,127.370003,127.82,2368500,122.497935,,,,,,
2014-04-17,126.440002,128.369995,125.830002,127.919998,3449400,122.59377,,,,,,
2014-04-16,125.00,126.040001,124.730003,126.040001,2826100,120.79205,,,,,,
2014-04-15,123.349998,124.550003,122.129997,124.269997,2746900,119.095744,0.980935,,0.675172,,,
2014-04-14,123.080002,123.769997,122.18,123.25,3086300,118.118217,,,,,,
2014-04-11,123.050003,123.449997,121.919998,122.07,3854600,116.987349,-0.568625,-0.45844,,,,
2014-04-10,126.82,126.860001,123.639999,123.639999,3956900,118.491978,,,,,,
2014-04-09,124.989998,127.019997,124.050003,126.879997,3689900,121.597072,,,,,,
2014-04-08,125.279999,125.730003,124.059998,124.150002,4122200,118.980745,-0.700738,0.360874,1.70317,,,
2014-04-07,127.190002,128.179993,124.949997,125.589996,3753600,120.360783,-1.47468,-0.461818,,,,
2014-04-04,129.330002,129.919998,127.230003,127.379997,4156600,122.076253,1.51887,,0.430748,,,
2014-04-03,129.169998,129.169998,128.279999,128.779999,3303500,123.417963,,,,,,
2014-04-02,128.630005,128.770004,127.400002,128.309998,2935200,122.967531,-1.73405,0.819506,,,,
2014-04-01,126.239998,128.399994,126.169998,128.210007,3952800,122.871703,,,,,,
2014-03-31,125.360001,126.040001,124.800003,125.489998,2962000,120.264948,1.9616,1.01284,-0.122559,,,
2014-03-28,123.779999,125.190002,123.519997,124.459999,2863500,119.277835,3.70364,,1.79616,,,
2014-03-27,123.010002,124.300003,121.800003,123.209999,3106000,118.079882,0.948549,-0.0303608,-0.333614,,,
2014-03-26,124.610001,125.32,123.32,123.529999,3091200,118.386558,-5.16973,0.384169,,,,
2014-03-25,124.459999,125.00,123.559998,124.019997,3225100,118.856153,-0.72486,0.199406,-0.508571,,,
2014-03-24,123.529999,123.949997,122.080002,123.419998,4472500,118.281137,,,,,,
2014-03-21,124.059998,124.449997,122.50,122.580002,7973600,117.476116,4.81822,-1.21628,1.34176,,,
2014-03-20,122.589996,123.900002,121.379997,123.730003,4601700,118.578235,-0.885691,-0.129963,4.16361,,,
2014-03-19,124.32,125.199997,121.370003,122.239998,6673000,117.150269,,,,,,
2014-03-18,125.589996,125.82,123.660004,124.040001,4151600,118.875325,,,,,,
2014-03-17,123.970001,125.82,123.919998,125.419998,4380500,120.197863,5.94048,,-2.10142,,,
2014-03-14,122.120003,124.279999,121.949997,123.110001,5698400,117.984047,-3.94809,,,,,
2014-03-13,124.650002,125.610001,121.629997,121.889999,6071200,116.814843,2.74525,,0.393499,,,
2014-03-12,125.00,125.199997,123.809998,124.43,5040100,119.249086,,,,,,
2014-03-11,127.029999,127.269997,125.620003,125.669998,4190000,120.437454,2.00735,0.189212,1.44474,,,
2014-03-10,126.510002,127.279999,124.760002,126.889999,7039200,121.606657,2.90238,,,,,
2014-03-07,129.75,130.160004,128.070007,128.539993,4297800,123.18795,-0.189499,,,,,
2014-03-06,129.009995,129.369995,128.029999,128.860001,3595900,123.494633,-6.26439,,0.378766,,,
2014-03-05,130.399994,130.800003,128.690002,128.789993,4095200,123.427541,4.61889,,-1.6212,,,
2014-03-04,129.380005,131.00,129.330002,130.229996,5422800,124.807586,-1.16448,0.199997,-0.531496,,,
2014-03-03,127.18,128.440002,126.519997,128.220001,4847100,122.881282,-7.76551,1.19653,-0.17204,,,
2014-02-28,128.75,129.949997,128.059998,128.919998,4361400,123.552133,2.33708,,1.28784,,,
2014-02-27,126.470001,128.559998,126.260002,128.559998,4649700,123.207122,2.37432,0.756944,0.457904,,,
2014-02-26,127.239998,127.940002,126.360001,126.610001,4803600,121.338317,4.70293,,-1.40964,,,
2014-02-25,129.300003,129.75,126.209999,126.779999,7308800,121.501237,,,,,,
2014-02-24,128.380005,130.800003,128.360001,129.589996,4635700,124.194234,2.86788,,1.47138,,,
2014-02-21,129.800003,129.800003,128.110001,128.279999,5164000,122.938781,,,,,,
2014-02-20,128.479996,129.990005,127.510002,129.559998,4466400,124.165484,2.13808,,1.38806,,,
2014-02-19,130.110001,130.50,128.369995,128.389999,5146600,123.044202,4.26185,0.199997,-0.213112,,,
2014-02-18,130.130005,130.940002,129.600006,130.630005,4645300,125.19094,,,,,,
2014-02-14,129.089996,130.410004,128.020004,130.160004,4807700,124.740508,0.568017,,0.520643,,,
2014-02-13,127.059998,129.940002,127.059998,129.50,4203400,124.107985,-2.69595,0.520009,-0.197371,,,
2014-02-12,130.289993,130.550003,128.00,128.130005,5798800,122.795033,-0.858137,-0.0518059,-0.0539104,,,
2014-02-11,127.650002,130.690002,127.459999,130.160004,7874000,124.04091,-0.157159,,0.999153,,,
2014-02-10,128.960007,128.970001,126.349998,127.160004,8173500,121.181946,0.276381,,-0.121584,,,
2014-02-07,123.75,127.209999,123.650002,127.019997,8906300,121.048521,-0.32369,0.0650158,0.431972,,,
2014-02-06,121.790001,122.720001,121.510002,122.669998,6738800,116.903025,5.6444,0.337917,-0.953149,,,
2014-02-05,121.00,121.940002,118.769997,121.400002,9689100,115.692734,-3.59403,-0.0330335,-0.936602,,,
2014-02-04,123.07,123.800003,120.529999,122.040001,9304100,116.302645,,,,,,
2014-02-03,124.239998,126.519997,122.75,123.080002,9309600,117.293754,,,,,,
2014-01-31,124.459999,126.870003,123.080002,125.260002,9732700,119.371268,1.89444,,,,,
2014-01-30,131.699997,131.699997,125.199997,126.529999,10406200,120.581559,3.1987,0.0359765,-1.69286,,,
2014-01-29,131.699997,131.759995,128.070007,129.779999,15993400,123.67877,0.73471,,-0.71602,,,
2014-01-28,137.610001,138.089996,136.440002,137.089996,4606200,130.645109,0.823544,,0.616549,,,
2014-01-27,136.699997,138.460007,135.649994,137.360001,5057800,130.90242,2.81489,,0.248961,,,
2014-01-24,140.399994,140.470001,136.320007,136.649994,5856800,130.225792,2.8639,,,,,
2014-01-23,143.100006,143.889999,141.100006,141.309998,4491400,134.666719,-2.01455,0.533043,-1.22259,,,
2014-01-22,142.309998,144.570007,141.869995,144.369995,4388700,137.58286,4.54416,0.50079,-0.317057,,,
2014-01-21,141.460007,142.460007,140.809998,141.669998,3240600,135.009795,3.02606,,-0.583582,,,
2014-01-17,140.080002,141.00,139.75,140.460007,3382700,133.856688,-0.517179,0.409238,-0.399703,,,
2014-01-16,140.330002,141.449997,140.070007,140.210007,3062900,133.618441,1.40173,0.309216,0.554266,,,
2014-01-15,140.300003,141.080002,140.139999,140.619995,3030800,134.009155,0.24297,0.46668,0.486371,,,
2014-01-14,140.850006,141.699997,137.800003,140.009995,8441600,133.427832,0.439874,1.00028,0.156611,,,
2014-01-13,141.550003,142.139999,140.380005,140.699997,4462400,134.085396,,,,,,
2014-01-10,142.789993,142.800003,140.899994,141.899994,4549500,135.228979,0.641737,,-0.688957,,,
2014-01-09,141.509995,142.520004,140.539993,142.130005,4052500,135.448176,-2.35886,1.36739,0.504345,,,
2014-01-08,140.690002,141.399994,139.360001,140.820007,4236100,134.199764,3.51189,,-1.95621,,,
2014-01-07,138.580002,141.100006,138.50,140.509995,4238500,133.904326,4.05606,,0.140878,,,
2014-01-06,139.399994,139.759995,137.800003,138.410004,4196500,131.90306,1.65719,,0.690691,,,
2014-01-03,137.059998,138.50,137.050003,137.619995,3177400,131.150191,,,,,,
2014-01-02,136.009995,137.25,135.509995,136.669998,3366700,130.244856,,,,,,
2013-12-31,136.160004,137.050003,135.740005,136.490005,2096000,130.073325,2.91564,0.018858,-0.400977,,,
2013-12-30,137.160004,137.369995,135.539993,135.919998,2403500,129.530115,,,,,,
2013-12-27,138.690002,138.880005,136.789993,136.899994,2204600,130.464039,,,,,,
2013-12-26,137.179993,138.589996,137.169998,138.270004,2161300,131.769642,,,,,,
2013-12-24,136.399994,136.979996,136.139999,136.830002,1203200,130.397337,0.696658,0.309216,-1.10493,,,
2013-12-23,137.690002,138.089996,136.320007,136.399994,2945100,129.987545,-0.687745,,-2.04792,,,
2013-12-20,135.490005,137.850006,135.490005,136.669998,5454600,130.244856,3.26862,0.484225,-0.0475452,,,
2013-12-19,135.00,136.229996,133.940002,135.169998,3177100,128.815374,2.00997,0.387154,-0.587641,,,
2013-12-18,135.860001,136.440002,132.839996,135.490005,5632400,129.120337,1.90879,0.188835,-0.44876,,,
2013-12-17,137.919998,138.100006,135.360001,135.880005,6753000,129.492002,4.30164,0.74048,-0.330907,,,
2013-12-16,134.270004,135.199997,133.940002,134.720001,3979500,128.386532,-3.24523,0.653189,-1.76326,,,
2013-12-13,133.449997,134.25,133.139999,133.830002,3139400,127.538374,2.83862,0.327556,0.394486,,,
2013-12-12,132.110001,133.649994,131.899994,132.960007,3617700,126.709279,0.35458,0.63326,0.0548957,,,
2013-12-11,133.699997,133.809998,132.440002,132.559998,3358300,126.328075,1.56434,0.112469,-0.156596,,,
2013-12-10,133.649994,135.039993,132.179993,133.699997,4061300,127.414481,-1.70961,0.646397,0.0766468,,,
2013-12-09,135.490005,135.949997,134.570007,134.679993,3799000,128.348405,,,,,,
2013-12-06,134.580002,135.75,134.00,135.179993,5341800,128.824899,1.08872,0.481484,-0.0971862,,,
2013-12-05,131.259995,133.100006,131.25,132.729996,3665100,126.490081,2.9576,,,,,
2013-12-04,131.729996,132.149994,130.550003,131.50,5137100,125.31791,3.97981,0.337137,-0.85033,,,
2013-12-03,133.929993,133.929993,131.919998,132.00,5171900,125.794404,-1.63716,0.16268,0.455468,,,
2013-12-02,134.990005,135.460007,133.619995,134.160004,3378100,127.852861,,,,,,
2013-11-29,134.820007,135.229996,134.179993,134.25,1680900,127.938627,,,,,,
2013-11-27,135.050003,136.300003,134.169998,134.720001,3350900,128.386532,-1.16249,,-0.123665,,,
2013-11-26,133.00,135.440002,132.559998,134.779999,4200800,128.443709,0.122611,-0.374972,-0.0146407,,,
2013-11-25,134.009995,134.860001,130.580002,133.00,7181700,126.747392,,,,,,
2013-11-22,133.490005,136.119995,133.429993,135.970001,4290200,129.577767,-0.993808,0.390085,-0.340061,,,
2013-11-21,132.449997,133.289993,131.199997,132.929993,4700600,126.680676,-0.464633,-0.496383,-1.07793,,,
2013-11-20,135.800003,135.889999,132.289993,132.449997,8634900,126.223246,-0.370569,0.373759,0.717998,,,
2013-11-19,138.50,138.789993,136.699997,136.979996,3954000,130.54028,-0.694739,0.239785,-0.420245,,,
2013-11-18,140.25,142.00,137.770004,138.360001,8158800,131.855408,-0.707644,0.0176923,-0.462553,,,
2013-11-15,135.360001,136.570007,134.539993,136.080002,4495100,129.682596,-1.2227,-0.113222,-1.45031,,,
2013-11-14,133.699997,135.380005,133.169998,135.089996,3279600,128.739133,-0.444937,1.01284,-0.71668,,,
2013-11-13,131.919998,133.490005,131.100006,133.169998,3577100,126.909398,-0.71117,-0.0141487,1.60489,,,
2013-11-12,132.399994,133.080002,131.970001,132.330002,2851000,126.108892,-0.621451,-0.143805,,,,
2013-11-11,133.139999,133.330002,132.119995,132.529999,2962200,126.299486,-2.16277,0.470563,0.0252755,,,
2013-11-08,131.279999,133.899994,130.949997,133.490005,4790900,127.214361,-0.342976,-0.943295,-0.218383,,,
